"","device","player","player_dev","qualidade","percentual","impressoes"
"1","tv","tizen_lte_2017","tizen_lte_2017_tv","0.25 Mbps",20,3
"2","tv","tizen_lte_2017","tizen_lte_2017_tv","0.75 Mbps",13.33,2
"3","tv","tizen_lte_2017","tizen_lte_2017_tv","1.25 Mbps",13.33,2
"4","tv","tizen_lte_2017","tizen_lte_2017_tv","1.75 Mbps",6.67,1
"5","tv","tizen_lte_2017","tizen_lte_2017_tv","2.25 Mbps",26.67,4
"6","tv","tizen_lte_2017","tizen_lte_2017_tv","2.75 Mbps",0,0
"7","tv","tizen_lte_2017","tizen_lte_2017_tv","3.25 Mbps",6.67,1
"8","tv","tizen_lte_2017","tizen_lte_2017_tv","3.75 Mbps",0,0
"9","tv","tizen_lte_2017","tizen_lte_2017_tv","4.25 Mbps",0,0
"10","tv","tizen_lte_2017","tizen_lte_2017_tv","4.75 Mbps",6.67,1
"11","tv","tizen_lte_2017","tizen_lte_2017_tv","5.25 Mbps",6.67,1
"12","tv","tizen_lte_2017","tizen_lte_2017_tv","5.75 Mbps",0,0
"13","tv","tizen_lte_2017","tizen_lte_2017_tv","6.25 Mbps",0,0
"14","tv","panasonic_4k","panasonic_4k_tv","0.25 Mbps",0,0
"15","tv","panasonic_4k","panasonic_4k_tv","0.75 Mbps",0,0
"16","tv","panasonic_4k","panasonic_4k_tv","1.25 Mbps",22.22,2
"17","tv","panasonic_4k","panasonic_4k_tv","1.75 Mbps",0,0
"18","tv","panasonic_4k","panasonic_4k_tv","2.25 Mbps",22.22,2
"19","tv","panasonic_4k","panasonic_4k_tv","2.75 Mbps",0,0
"20","tv","panasonic_4k","panasonic_4k_tv","3.25 Mbps",11.11,1
"21","tv","panasonic_4k","panasonic_4k_tv","3.75 Mbps",0,0
"22","tv","panasonic_4k","panasonic_4k_tv","4.25 Mbps",0,0
"23","tv","panasonic_4k","panasonic_4k_tv","4.75 Mbps",44.44,4
"24","tv","panasonic_4k","panasonic_4k_tv","5.25 Mbps",0,0
"25","tv","panasonic_4k","panasonic_4k_tv","5.75 Mbps",0,0
"26","tv","panasonic_4k","panasonic_4k_tv","6.25 Mbps",0,0
"27","tv","mirakulo_teleidea","mirakulo_teleidea_tv","0.25 Mbps",0,0
"28","tv","mirakulo_teleidea","mirakulo_teleidea_tv","0.75 Mbps",0,0
"29","tv","mirakulo_teleidea","mirakulo_teleidea_tv","1.25 Mbps",0,0
"30","tv","mirakulo_teleidea","mirakulo_teleidea_tv","1.75 Mbps",0,0
"31","tv","mirakulo_teleidea","mirakulo_teleidea_tv","2.25 Mbps",33.33,1
"32","tv","mirakulo_teleidea","mirakulo_teleidea_tv","2.75 Mbps",0,0
"33","tv","mirakulo_teleidea","mirakulo_teleidea_tv","3.25 Mbps",0,0
"34","tv","mirakulo_teleidea","mirakulo_teleidea_tv","3.75 Mbps",0,0
"35","tv","mirakulo_teleidea","mirakulo_teleidea_tv","4.25 Mbps",0,0
"36","tv","mirakulo_teleidea","mirakulo_teleidea_tv","4.75 Mbps",66.67,2
"37","tv","mirakulo_teleidea","mirakulo_teleidea_tv","5.25 Mbps",0,0
"38","tv","mirakulo_teleidea","mirakulo_teleidea_tv","5.75 Mbps",0,0
"39","tv","mirakulo_teleidea","mirakulo_teleidea_tv","6.25 Mbps",0,0
"40","tv","tv","tv_tv","0.25 Mbps",1.48,7
"41","tv","tv","tv_tv","0.75 Mbps",11.63,55
"42","tv","tv","tv_tv","1.25 Mbps",15.01,71
"43","tv","tv","tv_tv","1.75 Mbps",0.21,1
"44","tv","tv","tv_tv","2.25 Mbps",28.33,134
"45","tv","tv","tv_tv","2.75 Mbps",0,0
"46","tv","tv","tv_tv","3.25 Mbps",15.86,75
"47","tv","tv","tv_tv","3.75 Mbps",2.54,12
"48","tv","tv","tv_tv","4.25 Mbps",0,0
"49","tv","tv","tv_tv","4.75 Mbps",18.39,87
"50","tv","tv","tv_tv","5.25 Mbps",6.55,31
"51","tv","tv","tv_tv","5.75 Mbps",0,0
"52","tv","tv","tv_tv","6.25 Mbps",0,0
"53","mobile","ios","ios_mobile","0.25 Mbps",2.78,75
"54","mobile","ios","ios_mobile","0.75 Mbps",10.14,274
"55","mobile","ios","ios_mobile","1.25 Mbps",14.51,392
"56","mobile","ios","ios_mobile","1.75 Mbps",0.89,24
"57","mobile","ios","ios_mobile","2.25 Mbps",24.02,649
"58","mobile","ios","ios_mobile","2.75 Mbps",0.15,4
"59","mobile","ios","ios_mobile","3.25 Mbps",16.8,454
"60","mobile","ios","ios_mobile","3.75 Mbps",4,108
"61","mobile","ios","ios_mobile","4.25 Mbps",0.07,2
"62","mobile","ios","ios_mobile","4.75 Mbps",18.99,513
"63","mobile","ios","ios_mobile","5.25 Mbps",7.51,203
"64","mobile","ios","ios_mobile","5.75 Mbps",0,0
"65","mobile","ios","ios_mobile","6.25 Mbps",0.15,4
"66","tv","tcl","tcl_tv","0.25 Mbps",3.74,7
"67","tv","tcl","tcl_tv","0.75 Mbps",6.95,13
"68","tv","tcl","tcl_tv","1.25 Mbps",12.3,23
"69","tv","tcl","tcl_tv","1.75 Mbps",1.6,3
"70","tv","tcl","tcl_tv","2.25 Mbps",20.86,39
"71","tv","tcl","tcl_tv","2.75 Mbps",0,0
"72","tv","tcl","tcl_tv","3.25 Mbps",22.46,42
"73","tv","tcl","tcl_tv","3.75 Mbps",2.14,4
"74","tv","tcl","tcl_tv","4.25 Mbps",0,0
"75","tv","tcl","tcl_tv","4.75 Mbps",26.2,49
"76","tv","tcl","tcl_tv","5.25 Mbps",3.74,7
"77","tv","tcl","tcl_tv","5.75 Mbps",0,0
"78","tv","tcl","tcl_tv","6.25 Mbps",0,0
"79","tv","sony","sony_tv","0.25 Mbps",3.15,7
"80","tv","sony","sony_tv","0.75 Mbps",13.96,31
"81","tv","sony","sony_tv","1.25 Mbps",15.32,34
"82","tv","sony","sony_tv","1.75 Mbps",0.45,1
"83","tv","sony","sony_tv","2.25 Mbps",32.88,73
"84","tv","sony","sony_tv","2.75 Mbps",0,0
"85","tv","sony","sony_tv","3.25 Mbps",12.16,27
"86","tv","sony","sony_tv","3.75 Mbps",4.95,11
"87","tv","sony","sony_tv","4.25 Mbps",0,0
"88","tv","sony","sony_tv","4.75 Mbps",13.06,29
"89","tv","sony","sony_tv","5.25 Mbps",4.05,9
"90","tv","sony","sony_tv","5.75 Mbps",0,0
"91","tv","sony","sony_tv","6.25 Mbps",0,0
"92","tv","tvos","tvos_tv","0.25 Mbps",2.13,2
"93","tv","tvos","tvos_tv","0.75 Mbps",6.38,6
"94","tv","tvos","tvos_tv","1.25 Mbps",12.77,12
"95","tv","tvos","tvos_tv","1.75 Mbps",1.06,1
"96","tv","tvos","tvos_tv","2.25 Mbps",19.15,18
"97","tv","tvos","tvos_tv","2.75 Mbps",0,0
"98","tv","tvos","tvos_tv","3.25 Mbps",22.34,21
"99","tv","tvos","tvos_tv","3.75 Mbps",0,0
"100","tv","tvos","tvos_tv","4.25 Mbps",0,0
"101","tv","tvos","tvos_tv","4.75 Mbps",28.72,27
"102","tv","tvos","tvos_tv","5.25 Mbps",7.45,7
"103","tv","tvos","tvos_tv","5.75 Mbps",0,0
"104","tv","tvos","tvos_tv","6.25 Mbps",0,0
"105","tv","orsay","orsay_tv","0.25 Mbps",3.05,43
"106","tv","orsay","orsay_tv","0.75 Mbps",12.07,170
"107","tv","orsay","orsay_tv","1.25 Mbps",14.83,209
"108","tv","orsay","orsay_tv","1.75 Mbps",0.85,12
"109","tv","orsay","orsay_tv","2.25 Mbps",25.62,361
"110","tv","orsay","orsay_tv","2.75 Mbps",0,0
"111","tv","orsay","orsay_tv","3.25 Mbps",16.39,231
"112","tv","orsay","orsay_tv","3.75 Mbps",3.62,51
"113","tv","orsay","orsay_tv","4.25 Mbps",0,0
"114","tv","orsay","orsay_tv","4.75 Mbps",16.47,232
"115","tv","orsay","orsay_tv","5.25 Mbps",7.1,100
"116","tv","orsay","orsay_tv","5.75 Mbps",0,0
"117","tv","orsay","orsay_tv","6.25 Mbps",0,0
"118","tv","tizen","tizen_tv","0.25 Mbps",4.32,7
"119","tv","tizen","tizen_tv","0.75 Mbps",9.88,16
"120","tv","tizen","tizen_tv","1.25 Mbps",11.73,19
"121","tv","tizen","tizen_tv","1.75 Mbps",1.23,2
"122","tv","tizen","tizen_tv","2.25 Mbps",24.07,39
"123","tv","tizen","tizen_tv","2.75 Mbps",0,0
"124","tv","tizen","tizen_tv","3.25 Mbps",16.67,27
"125","tv","tizen","tizen_tv","3.75 Mbps",4.94,8
"126","tv","tizen","tizen_tv","4.25 Mbps",0,0
"127","tv","tizen","tizen_tv","4.75 Mbps",20.99,34
"128","tv","tizen","tizen_tv","5.25 Mbps",6.17,10
"129","tv","tizen","tizen_tv","5.75 Mbps",0,0
"130","tv","tizen","tizen_tv","6.25 Mbps",0,0
"131","tv","webos","webos_tv","0.25 Mbps",3.04,34
"132","tv","webos","webos_tv","0.75 Mbps",11.07,124
"133","tv","webos","webos_tv","1.25 Mbps",13.66,153
"134","tv","webos","webos_tv","1.75 Mbps",0.89,10
"135","tv","webos","webos_tv","2.25 Mbps",24.2,271
"136","tv","webos","webos_tv","2.75 Mbps",0.09,1
"137","tv","webos","webos_tv","3.25 Mbps",19.02,213
"138","tv","webos","webos_tv","3.75 Mbps",2.77,31
"139","tv","webos","webos_tv","4.25 Mbps",0.62,7
"140","tv","webos","webos_tv","4.75 Mbps",19.2,215
"141","tv","webos","webos_tv","5.25 Mbps",5.18,58
"142","tv","webos","webos_tv","5.75 Mbps",0,0
"143","tv","webos","webos_tv","6.25 Mbps",0.27,3
"144","desktop","safari","safari_desktop","0.25 Mbps",4.32,8
"145","desktop","safari","safari_desktop","0.75 Mbps",8.65,16
"146","desktop","safari","safari_desktop","1.25 Mbps",17.3,32
"147","desktop","safari","safari_desktop","1.75 Mbps",1.62,3
"148","desktop","safari","safari_desktop","2.25 Mbps",30.81,57
"149","desktop","safari","safari_desktop","2.75 Mbps",0,0
"150","desktop","safari","safari_desktop","3.25 Mbps",12.43,23
"151","desktop","safari","safari_desktop","3.75 Mbps",2.16,4
"152","desktop","safari","safari_desktop","4.25 Mbps",0,0
"153","desktop","safari","safari_desktop","4.75 Mbps",13.51,25
"154","desktop","safari","safari_desktop","5.25 Mbps",9.19,17
"155","desktop","safari","safari_desktop","5.75 Mbps",0,0
"156","desktop","safari","safari_desktop","6.25 Mbps",0,0
"157","mobile","android","android_mobile","0.25 Mbps",3.23,524
"158","mobile","android","android_mobile","0.75 Mbps",11.64,1885
"159","mobile","android","android_mobile","1.25 Mbps",14.28,2314
"160","mobile","android","android_mobile","1.75 Mbps",0.94,153
"161","mobile","android","android_mobile","2.25 Mbps",29.04,4705
"162","mobile","android","android_mobile","2.75 Mbps",0.04,7
"163","mobile","android","android_mobile","3.25 Mbps",15.78,2557
"164","mobile","android","android_mobile","3.75 Mbps",3.71,601
"165","mobile","android","android_mobile","4.25 Mbps",0.09,14
"166","mobile","android","android_mobile","4.75 Mbps",14.9,2413
"167","mobile","android","android_mobile","5.25 Mbps",6.31,1023
"168","mobile","android","android_mobile","5.75 Mbps",0,0
"169","mobile","android","android_mobile","6.25 Mbps",0.02,4
"170","desktop","desktop","desktop_desktop","0.25 Mbps",2.12,243
"171","desktop","desktop","desktop_desktop","0.75 Mbps",10.72,1227
"172","desktop","desktop","desktop_desktop","1.25 Mbps",14.21,1626
"173","desktop","desktop","desktop_desktop","1.75 Mbps",0.75,86
"174","desktop","desktop","desktop_desktop","2.25 Mbps",26.46,3027
"175","desktop","desktop","desktop_desktop","2.75 Mbps",0.15,17
"176","desktop","desktop","desktop_desktop","3.25 Mbps",18.03,2063
"177","desktop","desktop","desktop_desktop","3.75 Mbps",4.1,469
"178","desktop","desktop","desktop_desktop","4.25 Mbps",0.1,12
"179","desktop","desktop","desktop_desktop","4.75 Mbps",17.32,1982
"180","desktop","desktop","desktop_desktop","5.25 Mbps",5.92,677
"181","desktop","desktop","desktop_desktop","5.75 Mbps",0,0
"182","desktop","desktop","desktop_desktop","6.25 Mbps",0.11,13
"183","tv","philips","philips_tv","0.25 Mbps",2.81,16
"184","tv","philips","philips_tv","0.75 Mbps",9.65,55
"185","tv","philips","philips_tv","1.25 Mbps",14.04,80
"186","tv","philips","philips_tv","1.75 Mbps",1.23,7
"187","tv","philips","philips_tv","2.25 Mbps",25.96,148
"188","tv","philips","philips_tv","2.75 Mbps",0,0
"189","tv","philips","philips_tv","3.25 Mbps",17.02,97
"190","tv","philips","philips_tv","3.75 Mbps",2.63,15
"191","tv","philips","philips_tv","4.25 Mbps",0,0
"192","tv","philips","philips_tv","4.75 Mbps",21.75,124
"193","tv","philips","philips_tv","5.25 Mbps",4.91,28
"194","tv","philips","philips_tv","5.75 Mbps",0,0
"195","tv","philips","philips_tv","6.25 Mbps",0,0
"196","tv","tizen_4k","tizen_4k_tv","0.25 Mbps",3.19,55
"197","tv","tizen_4k","tizen_4k_tv","0.75 Mbps",11.37,196
"198","tv","tizen_4k","tizen_4k_tv","1.25 Mbps",15.37,265
"199","tv","tizen_4k","tizen_4k_tv","1.75 Mbps",1.16,20
"200","tv","tizen_4k","tizen_4k_tv","2.25 Mbps",25.75,444
"201","tv","tizen_4k","tizen_4k_tv","2.75 Mbps",0.23,4
"202","tv","tizen_4k","tizen_4k_tv","3.25 Mbps",16.24,280
"203","tv","tizen_4k","tizen_4k_tv","3.75 Mbps",4.35,75
"204","tv","tizen_4k","tizen_4k_tv","4.25 Mbps",0,0
"205","tv","tizen_4k","tizen_4k_tv","4.75 Mbps",14.1,243
"206","tv","tizen_4k","tizen_4k_tv","5.25 Mbps",8.24,142
"207","tv","tizen_4k","tizen_4k_tv","5.75 Mbps",0,0
"208","tv","tizen_4k","tizen_4k_tv","6.25 Mbps",0,0
"209","tv","webos_4k","webos_4k_tv","0.25 Mbps",3.78,47
"210","tv","webos_4k","webos_4k_tv","0.75 Mbps",10.7,133
"211","tv","webos_4k","webos_4k_tv","1.25 Mbps",13.92,173
"212","tv","webos_4k","webos_4k_tv","1.75 Mbps",0.97,12
"213","tv","webos_4k","webos_4k_tv","2.25 Mbps",25.42,316
"214","tv","webos_4k","webos_4k_tv","2.75 Mbps",0,0
"215","tv","webos_4k","webos_4k_tv","3.25 Mbps",18.26,227
"216","tv","webos_4k","webos_4k_tv","3.75 Mbps",2.57,32
"217","tv","webos_4k","webos_4k_tv","4.25 Mbps",0,0
"218","tv","webos_4k","webos_4k_tv","4.75 Mbps",19.79,246
"219","tv","webos_4k","webos_4k_tv","5.25 Mbps",4.59,57
"220","tv","webos_4k","webos_4k_tv","5.75 Mbps",0,0
"221","tv","webos_4k","webos_4k_tv","6.25 Mbps",0,0
"222","tv","panasonic","panasonic_tv","0.25 Mbps",3.59,9
"223","tv","panasonic","panasonic_tv","0.75 Mbps",11.16,28
"224","tv","panasonic","panasonic_tv","1.25 Mbps",12.35,31
"225","tv","panasonic","panasonic_tv","1.75 Mbps",1.2,3
"226","tv","panasonic","panasonic_tv","2.25 Mbps",24.7,62
"227","tv","panasonic","panasonic_tv","2.75 Mbps",0,0
"228","tv","panasonic","panasonic_tv","3.25 Mbps",13.55,34
"229","tv","panasonic","panasonic_tv","3.75 Mbps",4.78,12
"230","tv","panasonic","panasonic_tv","4.25 Mbps",0,0
"231","tv","panasonic","panasonic_tv","4.75 Mbps",16.33,41
"232","tv","panasonic","panasonic_tv","5.25 Mbps",12.35,31
"233","tv","panasonic","panasonic_tv","5.75 Mbps",0,0
"234","tv","panasonic","panasonic_tv","6.25 Mbps",0,0
"235","mobile","safari_mobile","safari_mobile_mobile","0.25 Mbps",0,0
"236","mobile","safari_mobile","safari_mobile_mobile","0.75 Mbps",8.59,17
"237","mobile","safari_mobile","safari_mobile_mobile","1.25 Mbps",14.65,29
"238","mobile","safari_mobile","safari_mobile_mobile","1.75 Mbps",0,0
"239","mobile","safari_mobile","safari_mobile_mobile","2.25 Mbps",30.81,61
"240","mobile","safari_mobile","safari_mobile_mobile","2.75 Mbps",0,0
"241","mobile","safari_mobile","safari_mobile_mobile","3.25 Mbps",17.17,34
"242","mobile","safari_mobile","safari_mobile_mobile","3.75 Mbps",2.53,5
"243","mobile","safari_mobile","safari_mobile_mobile","4.25 Mbps",1.01,2
"244","mobile","safari_mobile","safari_mobile_mobile","4.75 Mbps",21.72,43
"245","mobile","safari_mobile","safari_mobile_mobile","5.25 Mbps",3.54,7
"246","mobile","safari_mobile","safari_mobile_mobile","5.75 Mbps",0,0
"247","mobile","safari_mobile","safari_mobile_mobile","6.25 Mbps",0,0
"248","tv","orsay_lte_2013","orsay_lte_2013_tv","0.25 Mbps",0.74,1
"249","tv","orsay_lte_2013","orsay_lte_2013_tv","0.75 Mbps",9.63,13
"250","tv","orsay_lte_2013","orsay_lte_2013_tv","1.25 Mbps",13.33,18
"251","tv","orsay_lte_2013","orsay_lte_2013_tv","1.75 Mbps",0,0
"252","tv","orsay_lte_2013","orsay_lte_2013_tv","2.25 Mbps",20,27
"253","tv","orsay_lte_2013","orsay_lte_2013_tv","2.75 Mbps",0,0
"254","tv","orsay_lte_2013","orsay_lte_2013_tv","3.25 Mbps",22.96,31
"255","tv","orsay_lte_2013","orsay_lte_2013_tv","3.75 Mbps",1.48,2
"256","tv","orsay_lte_2013","orsay_lte_2013_tv","4.25 Mbps",0,0
"257","tv","orsay_lte_2013","orsay_lte_2013_tv","4.75 Mbps",14.07,19
"258","tv","orsay_lte_2013","orsay_lte_2013_tv","5.25 Mbps",17.78,24
"259","tv","orsay_lte_2013","orsay_lte_2013_tv","5.75 Mbps",0,0
"260","tv","orsay_lte_2013","orsay_lte_2013_tv","6.25 Mbps",0,0
