"","canal","qualidade","percentual","impressoes"
"350","Combate OTT","5.75 Mbps",0,0
"351","Combate OTT","6.25 Mbps",0,0
"352","TV Diário","0.25 Mbps",0,0
"353","TV Diário","0.75 Mbps",0,0
"354","TV Diário","1.25 Mbps",0,0
"355","TV Diário","1.75 Mbps",0,0
"356","TV Diário","2.25 Mbps",100,5
"357","TV Diário","2.75 Mbps",0,0
"358","TV Diário","3.25 Mbps",0,0
"359","TV Diário","3.75 Mbps",0,0
"360","TV Diário","4.25 Mbps",0,0
"361","TV Diário","4.75 Mbps",0,0
"362","TV Diário","5.25 Mbps",0,0
"363","TV Diário","5.75 Mbps",0,0
"364","TV Diário","6.25 Mbps",0,0
"365","Studio Universal OTT","0.25 Mbps",0,0
"366","Studio Universal OTT","0.75 Mbps",5.41,2
"367","Studio Universal OTT","1.25 Mbps",5.41,2
"368","Studio Universal OTT","1.75 Mbps",16.22,6
"369","Studio Universal OTT","2.25 Mbps",24.32,9
"370","Studio Universal OTT","2.75 Mbps",0,0
"371","Studio Universal OTT","3.25 Mbps",16.22,6
"372","Studio Universal OTT","3.75 Mbps",16.22,6
"373","Studio Universal OTT","4.25 Mbps",0,0
"374","Studio Universal OTT","4.75 Mbps",0,0
"375","Studio Universal OTT","5.25 Mbps",16.22,6
"376","Studio Universal OTT","5.75 Mbps",0,0
"377","Studio Universal OTT","6.25 Mbps",0,0
"378","TV Anhanguera - TO","0.25 Mbps",0,0
"379","TV Anhanguera - TO","0.75 Mbps",0,0
"380","TV Anhanguera - TO","1.25 Mbps",25,1
"381","TV Anhanguera - TO","1.75 Mbps",0,0
"382","TV Anhanguera - TO","2.25 Mbps",75,3
"383","TV Anhanguera - TO","2.75 Mbps",0,0
"384","TV Anhanguera - TO","3.25 Mbps",0,0
"385","TV Anhanguera - TO","3.75 Mbps",0,0
"386","TV Anhanguera - TO","4.25 Mbps",0,0
"387","TV Anhanguera - TO","4.75 Mbps",0,0
"388","TV Anhanguera - TO","5.25 Mbps",0,0
"389","TV Anhanguera - TO","5.75 Mbps",0,0
"390","TV Anhanguera - TO","6.25 Mbps",0,0
"391","TV Tem - Interior SP","0.25 Mbps",0,0
"392","TV Tem - Interior SP","0.75 Mbps",5,1
"393","TV Tem - Interior SP","1.25 Mbps",10,2
"394","TV Tem - Interior SP","1.75 Mbps",0,0
"395","TV Tem - Interior SP","2.25 Mbps",85,17
"396","TV Tem - Interior SP","2.75 Mbps",0,0
"397","TV Tem - Interior SP","3.25 Mbps",0,0
"398","TV Tem - Interior SP","3.75 Mbps",0,0
"399","TV Tem - Interior SP","4.25 Mbps",0,0
"400","TV Tem - Interior SP","4.75 Mbps",0,0
"401","TV Tem - Interior SP","5.25 Mbps",0,0
"402","TV Tem - Interior SP","5.75 Mbps",0,0
"403","TV Tem - Interior SP","6.25 Mbps",0,0
"404","TV Mirante","0.25 Mbps",0,0
"405","TV Mirante","0.75 Mbps",0,0
"406","TV Mirante","1.25 Mbps",40,4
"407","TV Mirante","1.75 Mbps",0,0
"408","TV Mirante","2.25 Mbps",60,6
"409","TV Mirante","2.75 Mbps",0,0
"410","TV Mirante","3.25 Mbps",0,0
"411","TV Mirante","3.75 Mbps",0,0
"412","TV Mirante","4.25 Mbps",0,0
"413","TV Mirante","4.75 Mbps",0,0
"414","TV Mirante","5.25 Mbps",0,0
"415","TV Mirante","5.75 Mbps",0,0
"416","TV Mirante","6.25 Mbps",0,0
"417","Inter TV RJ","0.25 Mbps",0,0
"418","Inter TV RJ","0.75 Mbps",0,0
"419","Inter TV RJ","1.25 Mbps",0,0
"420","Inter TV RJ","1.75 Mbps",0,0
"421","Inter TV RJ","2.25 Mbps",100,10
"422","Inter TV RJ","2.75 Mbps",0,0
"423","Inter TV RJ","3.25 Mbps",0,0
"424","Inter TV RJ","3.75 Mbps",0,0
"425","Inter TV RJ","4.25 Mbps",0,0
"426","Inter TV RJ","4.75 Mbps",0,0
"427","Inter TV RJ","5.25 Mbps",0,0
"428","Inter TV RJ","5.75 Mbps",0,0
"429","Inter TV RJ","6.25 Mbps",0,0
"430","TV Rio Sul","0.25 Mbps",0,0
"431","TV Rio Sul","0.75 Mbps",16.67,2
"432","TV Rio Sul","1.25 Mbps",16.67,2
"433","TV Rio Sul","1.75 Mbps",0,0
"434","TV Rio Sul","2.25 Mbps",66.67,8
"435","TV Rio Sul","2.75 Mbps",0,0
"436","TV Rio Sul","3.25 Mbps",0,0
"437","TV Rio Sul","3.75 Mbps",0,0
"438","TV Rio Sul","4.25 Mbps",0,0
"439","TV Rio Sul","4.75 Mbps",0,0
"440","TV Rio Sul","5.25 Mbps",0,0
"441","TV Rio Sul","5.75 Mbps",0,0
"442","TV Rio Sul","6.25 Mbps",0,0
"443","TV Gazeta - ES","0.25 Mbps",0,0
"444","TV Gazeta - ES","0.75 Mbps",4.35,2
"445","TV Gazeta - ES","1.25 Mbps",4.35,2
"446","TV Gazeta - ES","1.75 Mbps",0,0
"447","TV Gazeta - ES","2.25 Mbps",91.3,42
"448","TV Gazeta - ES","2.75 Mbps",0,0
"449","TV Gazeta - ES","3.25 Mbps",0,0
"450","TV Gazeta - ES","3.75 Mbps",0,0
"451","TV Gazeta - ES","4.25 Mbps",0,0
"452","TV Gazeta - ES","4.75 Mbps",0,0
"453","TV Gazeta - ES","5.25 Mbps",0,0
"454","TV Gazeta - ES","5.75 Mbps",0,0
"455","TV Gazeta - ES","6.25 Mbps",0,0
"456","Gloobinho OTT","0.25 Mbps",0,0
"457","Gloobinho OTT","0.75 Mbps",0,0
"458","Gloobinho OTT","1.25 Mbps",0,0
"459","Gloobinho OTT","1.75 Mbps",0,0
"460","Gloobinho OTT","2.25 Mbps",0,0
"461","Gloobinho OTT","2.75 Mbps",0,0
"462","Gloobinho OTT","3.25 Mbps",50,6
"463","Gloobinho OTT","3.75 Mbps",0,0
"464","Gloobinho OTT","4.25 Mbps",0,0
"465","Gloobinho OTT","4.75 Mbps",50,6
"466","Gloobinho OTT","5.25 Mbps",0,0
"467","Gloobinho OTT","5.75 Mbps",0,0
"468","Gloobinho OTT","6.25 Mbps",0,0
"469","Rede Bahia","0.25 Mbps",0,0
"470","Rede Bahia","0.75 Mbps",11.76,2
"471","Rede Bahia","1.25 Mbps",23.53,4
"472","Rede Bahia","1.75 Mbps",0,0
"473","Rede Bahia","2.25 Mbps",64.71,11
"474","Rede Bahia","2.75 Mbps",0,0
"475","Rede Bahia","3.25 Mbps",0,0
"476","Rede Bahia","3.75 Mbps",0,0
"477","Rede Bahia","4.25 Mbps",0,0
"478","Rede Bahia","4.75 Mbps",0,0
"479","Rede Bahia","5.25 Mbps",0,0
"480","Rede Bahia","5.75 Mbps",0,0
"481","Rede Bahia","6.25 Mbps",0,0
"482","Rede Liberal - PA","0.25 Mbps",0,0
"483","Rede Liberal - PA","0.75 Mbps",0,0
"484","Rede Liberal - PA","1.25 Mbps",50,1
"485","Rede Liberal - PA","1.75 Mbps",0,0
"486","Rede Liberal - PA","2.25 Mbps",50,1
"487","Rede Liberal - PA","2.75 Mbps",0,0
"488","Rede Liberal - PA","3.25 Mbps",0,0
"489","Rede Liberal - PA","3.75 Mbps",0,0
"490","Rede Liberal - PA","4.25 Mbps",0,0
"491","Rede Liberal - PA","4.75 Mbps",0,0
"492","Rede Liberal - PA","5.25 Mbps",0,0
"493","Rede Liberal - PA","5.75 Mbps",0,0
"494","Rede Liberal - PA","6.25 Mbps",0,0
"495","TV Sergipe","0.25 Mbps",0,0
"496","TV Sergipe","0.75 Mbps",0,0
"497","TV Sergipe","1.25 Mbps",0,0
"498","TV Sergipe","1.75 Mbps",0,0
"499","TV Sergipe","2.25 Mbps",100,4
"500","TV Sergipe","2.75 Mbps",0,0
"501","TV Sergipe","3.25 Mbps",0,0
"502","TV Sergipe","3.75 Mbps",0,0
"503","TV Sergipe","4.25 Mbps",0,0
"504","TV Sergipe","4.75 Mbps",0,0
"505","TV Sergipe","5.25 Mbps",0,0
"506","TV Sergipe","5.75 Mbps",0,0
"507","TV Sergipe","6.25 Mbps",0,0
"508","TV Integração - Triângulo Mineiro","0.25 Mbps",0,0
"509","TV Integração - Triângulo Mineiro","0.75 Mbps",0,0
"510","TV Integração - Triângulo Mineiro","1.25 Mbps",0,0
"511","TV Integração - Triângulo Mineiro","1.75 Mbps",0,0
"512","TV Integração - Triângulo Mineiro","2.25 Mbps",100,4
"513","TV Integração - Triângulo Mineiro","2.75 Mbps",0,0
"514","TV Integração - Triângulo Mineiro","3.25 Mbps",0,0
"515","TV Integração - Triângulo Mineiro","3.75 Mbps",0,0
"516","TV Integração - Triângulo Mineiro","4.25 Mbps",0,0
"517","TV Integração - Triângulo Mineiro","4.75 Mbps",0,0
"518","TV Integração - Triângulo Mineiro","5.25 Mbps",0,0
"519","TV Integração - Triângulo Mineiro","5.75 Mbps",0,0
"520","TV Integração - Triângulo Mineiro","6.25 Mbps",0,0
"521","TV Tribuna","0.25 Mbps",0,0
"522","TV Tribuna","0.75 Mbps",33.33,1
"523","TV Tribuna","1.25 Mbps",33.33,1
"524","TV Tribuna","1.75 Mbps",0,0
"525","TV Tribuna","2.25 Mbps",33.33,1
"526","TV Tribuna","2.75 Mbps",0,0
"527","TV Tribuna","3.25 Mbps",0,0
"528","TV Tribuna","3.75 Mbps",0,0
"529","TV Tribuna","4.25 Mbps",0,0
"530","TV Tribuna","4.75 Mbps",0,0
"531","TV Tribuna","5.25 Mbps",0,0
"532","TV Tribuna","5.75 Mbps",0,0
"533","TV Tribuna","6.25 Mbps",0,0
"534","Inter TV MG","0.25 Mbps",0,0
"535","Inter TV MG","0.75 Mbps",12.5,1
"536","Inter TV MG","1.25 Mbps",25,2
"537","Inter TV MG","1.75 Mbps",0,0
"538","Inter TV MG","2.25 Mbps",62.5,5
"539","Inter TV MG","2.75 Mbps",0,0
"540","Inter TV MG","3.25 Mbps",0,0
"541","Inter TV MG","3.75 Mbps",0,0
"542","Inter TV MG","4.25 Mbps",0,0
"543","Inter TV MG","4.75 Mbps",0,0
"544","Inter TV MG","5.25 Mbps",0,0
"545","Inter TV MG","5.75 Mbps",0,0
"546","Inter TV MG","6.25 Mbps",0,0
"547","TV Gazeta - AL","0.25 Mbps",0,0
"548","TV Gazeta - AL","0.75 Mbps",0,0
"549","TV Gazeta - AL","1.25 Mbps",0,0
"550","TV Gazeta - AL","1.75 Mbps",0,0
"551","TV Gazeta - AL","2.25 Mbps",100,2
"552","TV Gazeta - AL","2.75 Mbps",0,0
"553","TV Gazeta - AL","3.25 Mbps",0,0
"554","TV Gazeta - AL","3.75 Mbps",0,0
"555","TV Gazeta - AL","4.25 Mbps",0,0
"556","TV Gazeta - AL","4.75 Mbps",0,0
"557","TV Gazeta - AL","5.25 Mbps",0,0
"558","TV Gazeta - AL","5.75 Mbps",0,0
"559","TV Gazeta - AL","6.25 Mbps",0,0
"560","Inter TV RN","0.25 Mbps",0,0
"561","Inter TV RN","0.75 Mbps",0,0
"562","Inter TV RN","1.25 Mbps",25,1
"563","Inter TV RN","1.75 Mbps",0,0
"564","Inter TV RN","2.25 Mbps",75,3
"565","Inter TV RN","2.75 Mbps",0,0
"566","Inter TV RN","3.25 Mbps",0,0
"567","Inter TV RN","3.75 Mbps",0,0
"568","Inter TV RN","4.25 Mbps",0,0
"569","Inter TV RN","4.75 Mbps",0,0
"570","Inter TV RN","5.25 Mbps",0,0
"571","Inter TV RN","5.75 Mbps",0,0
"572","Inter TV RN","6.25 Mbps",0,0
"573","VIVA","0.25 Mbps",0,0
"574","VIVA","0.75 Mbps",0,0
"575","VIVA","1.25 Mbps",11.11,1
"576","VIVA","1.75 Mbps",0,0
"577","VIVA","2.25 Mbps",33.33,3
"578","VIVA","2.75 Mbps",0,0
"579","VIVA","3.25 Mbps",55.56,5
"580","VIVA","3.75 Mbps",0,0
"581","VIVA","4.25 Mbps",0,0
"582","VIVA","4.75 Mbps",0,0
"583","VIVA","5.25 Mbps",0,0
"584","VIVA","5.75 Mbps",0,0
"585","VIVA","6.25 Mbps",0,0
"586","TV Vanguarda (SP)","0.25 Mbps",0,0
"587","TV Vanguarda (SP)","0.75 Mbps",0,0
"588","TV Vanguarda (SP)","1.25 Mbps",0,0
"589","TV Vanguarda (SP)","1.75 Mbps",0,0
"590","TV Vanguarda (SP)","2.25 Mbps",100,1
"591","TV Vanguarda (SP)","2.75 Mbps",0,0
"592","TV Vanguarda (SP)","3.25 Mbps",0,0
"593","TV Vanguarda (SP)","3.75 Mbps",0,0
"594","TV Vanguarda (SP)","4.25 Mbps",0,0
"595","TV Vanguarda (SP)","4.75 Mbps",0,0
"596","TV Vanguarda (SP)","5.25 Mbps",0,0
"597","TV Vanguarda (SP)","5.75 Mbps",0,0
"598","TV Vanguarda (SP)","6.25 Mbps",0,0
"599","Rede Paraíba","0.25 Mbps",0,0
"600","Rede Paraíba","0.75 Mbps",50,1
"601","Rede Paraíba","1.25 Mbps",50,1
"602","Rede Paraíba","1.75 Mbps",0,0
"603","Rede Paraíba","2.25 Mbps",0,0
"604","Rede Paraíba","2.75 Mbps",0,0
"605","Rede Paraíba","3.25 Mbps",0,0
"606","Rede Paraíba","3.75 Mbps",0,0
"607","Rede Paraíba","4.25 Mbps",0,0
"608","Rede Paraíba","4.75 Mbps",0,0
"609","Rede Paraíba","5.25 Mbps",0,0
"610","Rede Paraíba","5.75 Mbps",0,0
"611","Rede Paraíba","6.25 Mbps",0,0
"612","Rede Clube","0.25 Mbps",0,0
"613","Rede Clube","0.75 Mbps",0,0
"614","Rede Clube","1.25 Mbps",100,1
"615","Rede Clube","1.75 Mbps",0,0
"616","Rede Clube","2.25 Mbps",0,0
"617","Rede Clube","2.75 Mbps",0,0
"618","Rede Clube","3.25 Mbps",0,0
"619","Rede Clube","3.75 Mbps",0,0
"620","Rede Clube","4.25 Mbps",0,0
"621","Rede Clube","4.75 Mbps",0,0
"622","Rede Clube","5.25 Mbps",0,0
"623","Rede Clube","5.75 Mbps",0,0
"624","Rede Clube","6.25 Mbps",0,0
"625","TV Asa Branca - PE","0.25 Mbps",0,0
"626","TV Asa Branca - PE","0.75 Mbps",100,2
"627","TV Asa Branca - PE","1.25 Mbps",0,0
"628","TV Asa Branca - PE","1.75 Mbps",0,0
"629","TV Asa Branca - PE","2.25 Mbps",0,0
"630","TV Asa Branca - PE","2.75 Mbps",0,0
"631","TV Asa Branca - PE","3.25 Mbps",0,0
"632","TV Asa Branca - PE","3.75 Mbps",0,0
"633","TV Asa Branca - PE","4.25 Mbps",0,0
"634","TV Asa Branca - PE","4.75 Mbps",0,0
"635","TV Asa Branca - PE","5.25 Mbps",0,0
"636","TV Asa Branca - PE","5.75 Mbps",0,0
"637","TV Asa Branca - PE","6.25 Mbps",0,0
"638","Gloobinho","0.25 Mbps",0,0
"639","Gloobinho","0.75 Mbps",0,0
"640","Gloobinho","1.25 Mbps",33.33,1
"641","Gloobinho","1.75 Mbps",0,0
"642","Gloobinho","2.25 Mbps",66.67,2
"643","Gloobinho","2.75 Mbps",0,0
"644","Gloobinho","3.25 Mbps",0,0
"645","Gloobinho","3.75 Mbps",0,0
"646","Gloobinho","4.25 Mbps",0,0
"647","Gloobinho","4.75 Mbps",0,0
"648","Gloobinho","5.25 Mbps",0,0
"649","Gloobinho","5.75 Mbps",0,0
"650","Gloobinho","6.25 Mbps",0,0
"651","TV Centro América","0.25 Mbps",0,0
"652","TV Centro América","0.75 Mbps",100,1
"653","TV Centro América","1.25 Mbps",0,0
"654","TV Centro América","1.75 Mbps",0,0
"655","TV Centro América","2.25 Mbps",0,0
"656","TV Centro América","2.75 Mbps",0,0
"657","TV Centro América","3.25 Mbps",0,0
"658","TV Centro América","3.75 Mbps",0,0
"659","TV Centro América","4.25 Mbps",0,0
"660","TV Centro América","4.75 Mbps",0,0
"661","TV Centro América","5.25 Mbps",0,0
"662","TV Centro América","5.75 Mbps",0,0
"663","TV Centro América","6.25 Mbps",0,0
"664","Rede Amazônica AM","0.25 Mbps",0,0
"665","Rede Amazônica AM","0.75 Mbps",50,2
"666","Rede Amazônica AM","1.25 Mbps",0,0
"667","Rede Amazônica AM","1.75 Mbps",0,0
"668","Rede Amazônica AM","2.25 Mbps",50,2
"669","Rede Amazônica AM","2.75 Mbps",0,0
"670","Rede Amazônica AM","3.25 Mbps",0,0
"671","Rede Amazônica AM","3.75 Mbps",0,0
"672","Rede Amazônica AM","4.25 Mbps",0,0
"673","Rede Amazônica AM","4.75 Mbps",0,0
"674","Rede Amazônica AM","5.25 Mbps",0,0
"675","Rede Amazônica AM","5.75 Mbps",0,0
"676","Rede Amazônica AM","6.25 Mbps",0,0
